EpLenMean,EpRewMean,EpThisIter,EpisodesSoFar,SuccessInsertion,TimeElapsed,TimestepsSoFar
150.0,-640.3642439789426,79,79,0,31.14851975440979,11851
150.0,-654.3961775074592,79,158,0,61.44656467437744,23702
150.0,-641.9783130425809,79,237,0,91.90289092063904,35553
150.0,-596.041088982803,79,316,0,122.14507794380188,47404
150.0,-569.5848723994734,79,395,0,152.48325371742249,59255
150.0,-538.9299590960456,79,474,0,182.70796155929565,71106
150.0,-535.2003727912177,79,553,0,212.572340965271,82957
150.0,-696.4211939357003,79,632,0,242.94347715377808,94808
150.0,-713.2763924223118,79,711,0,273.2855887413025,106659
150.0,-477.93500216682344,79,790,0,303.72497391700745,118510
150.0,-470.5840377484991,79,869,0,334.5079233646393,130361
150.0,-464.69084982560264,79,948,0,365.206116437912,142212
150.0,-475.7032142044215,79,1027,0,395.689017534256,154063
150.0,-436.30985110706314,79,1106,0,426.7265076637268,165914
150.0,-398.69628859115915,79,1185,0,457.3220932483673,177765
150.0,-374.23510905314487,79,1264,0,488.27903962135315,189616
150.0,-366.1035074723195,79,1343,0,518.8589429855347,201467
150.0,-356.70563475563677,79,1422,0,549.7911744117737,213318
150.0,-351.8396360047715,79,1501,0,580.6548824310303,225169
150.0,-346.1726909222661,79,1580,0,611.3682804107666,237020
150.0,-352.8283048422094,79,1659,0,642.185307264328,248871
150.0,-331.4182526361651,79,1738,0,672.7670612335205,260722
150.0,-331.4742879485997,79,1817,1,703.4080910682678,272573
150.0,-318.51101756841246,79,1896,0,733.6239242553711,284424
150.0,-319.86954399813055,79,1975,0,764.7389793395996,296275
150.0,-314.27933967052553,79,2054,0,795.340904712677,308126
150.0,-305.71408574856844,79,2133,0,826.0989508628845,319977
150.0,-319.1650602625906,79,2212,0,856.5495331287384,331828
150.0,-312.2819605322551,79,2291,0,887.3610858917236,343679
150.0,-316.60244029927287,80,2371,1,917.9661083221436,355530
150.0,-306.76842116945056,82,2453,3,948.3676218986511,367381
150.0,-306.61971329094644,82,2535,3,978.7786102294922,379232
150.0,-319.7231564054072,86,2621,7,1008.7169270515442,391083
150.0,-318.32655415443213,86,2707,7,1038.763002872467,402934
150.0,-337.20766569938525,85,2792,6,1069.914046049118,414785
120.0,-237.33529961393643,89,2881,10,1100.0380897521973,426636
150.0,-316.56102205437963,91,2972,12,1130.1664793491364,438487
137.0,-280.6081160936715,103,3075,24,1160.3574426174164,450423
90.0,-169.40203288170468,102,3177,23,1191.359058380127,462274
115.4,-206.70865960708517,110,3287,31,1222.052490234375,474252
120.0,-254.52965927402056,115,3402,36,1252.2643728256226,486103
90.0,-173.32563994821248,119,3521,40,1282.2949454784393,497954
102.4,-247.47152052987022,125,3646,46,1312.3164689540863,509805
136.0,-300.1421648870808,116,3762,37,1342.7713532447815,521736
80.2,-129.44665225939485,125,3887,46,1373.343457698822,533688
108.8,-217.7578266449315,130,4017,52,1403.5611035823822,545633
90.0,-173.0036660465105,130,4147,51,1434.4198451042175,557484
105.4,-234.52391163567663,138,4285,60,1465.2343351840973,569412
75.8,-152.34213357370578,135,4420,61,1495.6745293140411,581263
89.8,-186.0899664914836,144,4564,70,1526.0286302566528,593193
150.0,-382.82405658331555,138,4702,64,1556.3611199855804,605044
87.4,-176.25160810687788,134,4836,57,1586.5036046504974,616965
90.0,-179.3505963571289,133,4969,60,1616.8777585029602,628816
117.8,-263.2836508774061,148,5117,74,1647.4521770477295,640806
93.8,-182.65871661935154,142,5259,68,1677.9632546901703,652751
78.0,-123.43284473054834,143,5402,69,1708.231290102005,664692
76.6,-119.48117614840567,140,5542,63,1738.7817196846008,676626
90.0,-170.1825935214907,152,5694,78,1769.3561639785767,688477
89.6,-172.97968234878095,150,5844,74,1799.8257219791412,700476
103.2,-231.7554615144808,148,5992,79,1830.2777898311615,712393
74.6,-111.92018012657404,149,6141,75,1860.2386569976807,724317
90.0,-175.42474298733853,140,6281,65,1890.823878288269,736168
90.0,-208.53475461487346,139,6420,67,1920.9637348651886,748019
60.0,-78.37940506123391,154,6574,78,1951.1016640663147,759870
77.6,-126.52696960564485,145,6719,67,1981.5167038440704,771809
61.6,-87.12898045945974,152,6871,76,2012.31250333786,783660
60.0,-87.44779791575681,158,7029,83,2043.16530251503,795511
104.2,-231.8037705904373,147,7176,69,2073.449243783951,807506
48.4,-57.87600169078719,155,7331,80,2103.7490673065186,819436
134.6,-352.18708082282666,161,7492,83,2133.7680399417877,831360
55.2,-53.77595224126033,157,7649,79,2163.411608695984,843337
58.6,-64.12376929463434,147,7796,68,2193.9912984371185,855331
86.4,-179.85890300954273,169,7965,94,2224.742984056473,867314
47.0,-63.04834949925596,169,8134,91,2255.130905866623,879165
76.6,-173.62615244201862,148,8282,69,2285.785345554352,891016
57.2,-65.73941205625772,160,8442,82,2316.3732187747955,903003
55.8,-58.94246262194131,167,8609,89,2347.2102131843567,914983
105.4,-260.6991535639113,154,8763,80,2378.084865808487,926907
60.8,-81.57168773777806,154,8917,75,2409.2783620357513,938830
93.2,-216.86712094904087,155,9072,78,2439.1496229171753,950681
107.8,-255.17358445569712,171,9243,93,2469.87997841835,962532
47.6,-63.124654353735174,165,9408,86,2500.4964854717255,974450
58.0,-55.418374690797194,172,9580,94,2531.1391127109528,986441
58.0,-75.32228290131208,168,9748,89,2562.0432975292206,998425
90.4,-169.2187523475353,161,9909,82,2592.456110715866,1010412
55.8,-52.16212885723735,184,10093,106,2623.3217146396637,1022392
60.0,-79.58809745266926,185,10278,108,2654.169083595276,1034243
75.0,-136.05916436254748,184,10462,107,2684.505937099457,1046094
86.0,-119.1157959818831,182,10644,103,2715.4876000881195,1058075
73.8,-103.8567755500148,191,10835,113,2746.4169912338257,1069995
60.8,-81.88862577293378,183,11018,104,2776.740649700165,1081978
57.8,-49.72390227338079,185,11203,106,2807.7703154087067,1093968
48.8,-69.23294860680207,191,11394,112,2838.810563802719,1105819
71.4,-96.62436975687459,197,11591,120,2869.6618695259094,1117792
73.8,-101.0280468791548,201,11792,122,2900.3783011436462,1129768
56.0,-59.77018088902882,188,11980,110,2931.3471336364746,1141749
120.0,-201.668524032754,189,12169,110,2962.7467119693756,1153600
60.0,-81.05708564529928,208,12377,130,2993.808221101761,1165451
73.0,-96.82933704826114,203,12580,125,3024.9674167633057,1177429
74.6,-115.65450888305247,204,12784,126,3055.075273990631,1189280
55.2,-51.518031972722994,210,12994,131,3085.886132478714,1201257
52.4,-51.767001908509584,207,13201,129,3116.916700363159,1213220
55.2,-54.46023616300804,213,13414,134,3147.225473880768,1225197
47.4,-64.80075729189464,206,13620,127,3178.2682304382324,1237048
54.0,-51.36745027562854,205,13825,126,3208.4272096157074,1249019
54.2,-50.924597130109795,216,14041,137,3239.3242774009705,1260991
69.6,-89.12607393531216,223,14264,144,3270.421203136444,1272955
70.6,-92.01564902528278,215,14479,136,3301.9435725212097,1284920
52.8,-50.22818270547474,220,14699,141,3333.132018327713,1296885
54.0,-53.93427272815914,223,14922,144,3364.0065593719482,1308856
47.8,-64.75689892880467,224,15146,145,3395.0180535316467,1320707
70.6,-92.00105116749066,225,15371,146,3425.2073583602905,1332670
52.6,-48.99185023970118,229,15600,150,3456.459983110428,1344634
53.6,-52.06407810412047,226,15826,147,3487.524998188019,1356603
72.0,-92.031554888501,225,16051,146,3518.441602706909,1368572
52.6,-51.530088462370294,225,16276,146,3549.2044134140015,1380536
51.8,-48.699985368631154,227,16503,148,3580.3114142417908,1392496
53.4,-50.178820796787434,225,16728,146,3611.6297602653503,1404464
53.2,-51.3275395352072,224,16952,145,3643.148716688156,1416431
51.6,-49.3865798671594,233,17185,154,3674.10213971138,1428390
53.6,-56.490587287810435,229,17414,150,3705.1369862556458,1440359
53.6,-52.94010003094743,237,17651,158,3735.917745113373,1452328
52.2,-43.60952658693564,227,17878,148,3766.7998325824738,1464290
51.8,-50.591401713096104,231,18109,152,3797.832221508026,1476250
59.8,-80.15105582405606,225,18334,146,3828.8399777412415,1488215
51.6,-46.90473747004269,229,18563,150,3860.003413915634,1500174
53.6,-51.244593367678746,228,18791,149,3891.5767464637756,1512143
52.6,-47.53904074567102,229,19020,150,3922.3723764419556,1524107
52.2,-47.8385593919209,229,19249,150,3952.722803592682,1536069
52.4,-46.735464067819095,230,19479,151,3983.6592836380005,1548032
52.4,-49.02832249622752,221,19700,142,4014.3193094730377,1559995
52.6,-48.47468743082858,232,19932,153,4044.857996225357,1571959
52.0,-44.6471402764678,226,20158,147,4075.864998817444,1583920
46.4,-60.09660440624127,229,20387,150,4106.314422369003,1595771
52.2,-47.42607904573252,231,20618,152,4137.086356639862,1607733
48.8,-63.15007114710105,224,20842,145,4168.110777854919,1619584
51.6,-44.111913498283876,230,21072,154,4199.124608516693,1631543
51.2,-45.41255922252869,227,21299,149,4229.386788845062,1643500
51.0,-45.165449698909335,238,21537,164,4259.775082588196,1655456
51.4,-43.24447075638169,225,21762,150,4290.972422361374,1667414
51.2,-42.85427597401796,235,21997,161,4321.769968509674,1679371
50.8,-40.81948736177794,230,22227,160,4352.319703578949,1691326
51.0,-42.10820134682093,226,22453,155,4382.9828152656555,1703282
51.8,-43.08440037356995,237,22690,167,4413.056769609451,1715242
51.6,-44.770213065034554,242,22932,170,4442.435869216919,1727201
50.4,-39.63273656034281,246,23178,176,4472.6461186409,1739154
71.0,-84.43240989750565,250,23428,187,4503.240330457687,1751110
49.4,-40.335523576079574,248,23676,183,4534.692718029022,1763058
39.2,-15.486813767287021,254,23930,191,4565.019373655319,1775058
39.8,-16.913323530882753,246,24176,183,4594.953901767731,1787055
49.4,-41.885021709986106,252,24428,193,4625.34202837944,1799053
38.8,-16.859407580625607,237,24665,174,4655.309911727905,1811052
50.2,-40.43431133081996,264,24929,205,4685.179088354111,1823004
50.4,-39.80863658648006,263,25192,201,4715.115116119385,1834957
49.6,-39.25273028927215,272,25464,210,4745.378751277924,1846954
50.6,-39.64625025891711,275,25739,218,4775.527468204498,1858908
40.4,-18.021976782131553,284,26023,217,4805.840643405914,1870908
39.4,-18.648973298113965,280,26303,220,4836.521803617477,1882904
49.0,-38.163440829698104,287,26590,221,4866.824724197388,1894900
40.6,-16.634356501921975,305,26895,235,4897.139819860458,1906898
40.2,-17.924765701350914,297,27192,232,4927.12698841095,1918898
38.2,-11.482220880499597,310,27502,234,4957.154981374741,1930889
40.8,-20.728915216079354,310,27812,233,4986.981289625168,1942887
40.0,-18.242325147686067,312,28124,235,5016.757143974304,1954885
41.6,-22.894020437073713,308,28432,232,5045.749124765396,1966885
40.4,-18.664849867168122,309,28741,231,5075.846041440964,1978883
39.6,-16.776671390380844,311,29052,235,5105.910145044327,1990879
38.0,-13.702314475141597,316,29368,237,5135.855998277664,2002867
38.0,-13.739176682413234,316,29684,238,5165.637665271759,2014855
40.0,-17.52873795220222,318,30002,239,5196.061694860458,2026852
39.2,-19.392208486162804,311,30313,232,5226.072368860245,2038838
38.4,-18.399797852463717,314,30627,235,5255.932430267334,2050826
38.4,-14.501806403695241,317,30944,238,5290.141636610031,2062814
37.6,-17.425447742326686,313,31257,234,5333.346893548965,2074796
37.4,-17.48393664449968,319,31576,240,5372.596425771713,2086778
38.8,-16.210681286219643,317,31893,238,5410.125226974487,2098768
37.8,-16.82649669523189,316,32209,238,5446.8408639431,2110751
39.6,-19.918004110279618,315,32524,236,5478.667520046234,2122741
39.2,-20.75677767711337,319,32843,240,5509.830104351044,2134728
39.2,-22.112698958425874,314,33157,235,5541.191767692566,2146717
38.4,-20.241295182036392,319,33476,240,5572.352151632309,2158700
39.2,-20.40922958466119,311,33787,232,5603.7623908519745,2170684
39.2,-18.521070477898387,318,34105,239,5635.494384288788,2182674
38.4,-20.897085296299192,319,34424,240,5667.585852146149,2194656
49.6,-31.331188095532344,316,34740,237,5699.091087579727,2206651
39.4,-22.506895357200317,319,35059,240,5730.616832256317,2218636
38.8,-20.945136933604758,319,35378,240,5761.93146777153,2230620
38.8,-20.941749170845892,318,35696,239,5793.256531238556,2242607
38.2,-17.158665117127182,315,36011,236,5824.509558439255,2254544
38.6,-21.30147954547792,316,36327,237,5857.020786762238,2266526
40.2,-23.007374233631115,319,36646,240,5887.699431657791,2278513
38.4,-20.84440837789861,316,36962,237,5918.898043632507,2290494
37.2,-18.714678249931094,318,37280,239,5950.03315448761,2302468
37.6,-19.61658039431517,319,37599,240,5981.4378497600555,2314443
36.8,-17.311448758889345,314,37913,235,6011.7394807338715,2326417
38.8,-21.425690756123494,317,38230,238,6042.6196205616,2338395
39.2,-21.395467490189592,314,38544,235,6075.287449359894,2350377
48.0,-31.294141634203516,312,38856,233,6106.549954891205,2362356
37.4,-18.044156113326572,319,39175,240,6138.000027656555,2374331
38.4,-20.400062753155574,316,39491,237,6168.7389307022095,2386310
