# {"t_start": 1591415659.223302, "env_id": "Block2D-v1"} 
r,l,t
-61.39703,93,241.354407
-65.311565,96,242.464195
-66.418111,97,259.880439
-63.15539,95,260.368517
-65.340643,99,261.747765
-64.094319,95,261.969468
-67.279304,98,262.995254
-65.399635,97,279.735858
-67.174429,98,280.373024
-67.065701,99,281.084428
-69.407878,99,281.457039
-68.195094,98,281.705036
-63.194958,95,282.345329
-67.148769,99,282.391595
-66.12597,98,282.866213
-58.655814,91,299.586459
-68.574271,99,300.621413
-64.425377,96,300.799275
-66.476804,98,301.155535
-68.488928,99,301.60067
-61.070885,95,301.688993
-66.073179,97,301.734908
-68.106824,98,302.001287
-68.020899,100,302.840188
-62.485548,93,302.925155
-63.86254,98,319.403527
-62.268524,95,319.447272
-63.705309,95,319.57954
-65.740592,97,319.84501
-68.241549,98,319.93351
-66.431487,98,319.977476
-59.213857,93,320.446882
-66.535314,96,320.613555
-65.784323,99,320.781937
-67.968813,97,320.864278
-60.017987,92,320.98927
-66.054605,97,321.252576
-69.389014,100,321.342054
-63.716362,96,321.515132
-66.199868,99,321.560197
-66.208814,99,321.736387
-65.555725,96,321.866678
-67.441059,98,322.129106
-64.8482,95,322.393687
-63.996149,95,322.480283
-64.5358,95,322.524094
-66.953247,97,322.701803
-68.656653,101,339.391362
-67.674837,97,339.434319
-61.441311,95,339.655602
-66.137233,99,339.747273
-62.266952,95,339.791167
-66.501049,99,340.01524
-65.747493,99,340.193073
-64.470575,98,340.238436
-61.101269,94,340.50233
-58.404854,92,340.634332
-66.387212,99,340.681987
-68.377558,99,340.726897
-67.607518,99,340.860668
-70.238535,100,340.90545
-69.285762,98,341.081963
-64.482244,96,341.215861
-67.758656,100,341.396183
-61.885415,96,341.482888
-65.040511,97,341.528351
-65.8972,100,341.574948
-67.354816,99,341.929789
-65.230882,96,342.018932
-72.049182,100,342.289841
-63.969473,97,342.466447
-63.867477,95,342.688375
-69.30349,100,342.82453
-66.60527,98,359.394358
-65.942189,98,359.526158
-67.733228,99,359.570324
-64.705637,96,359.655957
-63.976519,95,359.699556
-63.771253,100,359.74677
-60.484046,95,359.963771
-66.023302,97,360.052234
-64.535702,97,360.09624
-65.901005,97,360.140228
-63.390144,97,360.229277
-63.583464,96,360.317039
-67.905295,100,360.363206
-62.889132,96,360.405765
-59.388724,93,360.448515
-62.184113,94,360.71121
-57.633762,91,360.841069
-66.215928,100,360.888452
-64.294766,97,360.930729
-61.238209,95,360.973436
-62.494589,95,361.18191
-59.707943,93,361.268332
-58.309648,92,361.311881
-66.889397,98,361.535048
-62.59463,96,361.577104
-59.711153,92,361.69996
-60.2727,94,361.743662
-66.687704,99,361.787406
-64.9124,95,361.951984
-59.606225,92,361.992359
-63.882217,96,362.202325
-61.011517,96,362.245819
-63.108768,95,362.287004
-66.025358,97,362.3295
-60.221248,93,362.494277
-59.035798,92,362.535317
-66.908853,99,362.58011
-66.120725,98,362.62108
-66.706485,98,379.247893
-55.109019,88,379.288574
-64.099729,97,379.337377
-63.745308,99,379.383448
-60.803368,94,379.470251
-62.781209,98,379.560143
-60.407025,94,379.648173
-63.133562,96,379.738186
-56.391016,91,379.825402
-58.563095,94,379.915145
-55.182174,89,380.001498
-59.247423,92,380.047385
-65.479962,99,380.094979
-64.16279,98,380.183283
-59.895173,94,380.271243
-57.125926,91,380.314353
-62.182957,93,380.573887
-66.253711,97,380.660272
-57.884274,92,380.700409
-62.115344,93,380.743486
-58.124147,91,380.911965
-63.235453,96,380.95598
-65.314354,96,380.998326
-63.68782,97,381.041068
-56.049356,90,381.08077
-62.9836,95,381.209949
-63.306228,98,381.254787
-61.126997,94,381.295729
-56.837929,92,381.463043
-67.987693,100,381.508852
-67.579616,99,381.550643
-57.255135,90,381.591168
-62.591285,96,381.637876
-65.646998,98,381.682674
-56.903105,91,381.723289
-61.340363,95,381.813335
-58.108094,90,381.854804
-61.297291,93,381.987613
-63.309157,96,382.032984
-68.837151,100,382.122716
-61.253214,94,382.207245
-61.809914,92,382.251911
-65.246983,100,382.299896
-64.374049,97,382.386056
-62.454081,94,382.428497
-64.315584,97,382.473869
-64.243092,97,382.561647
-57.815013,91,382.643744
-63.806161,97,382.687523
-59.267513,92,399.095612
-55.842595,88,399.138401
-65.057164,97,399.186851
-66.129618,99,399.232975
-60.133026,95,399.322058
-64.864634,97,399.458428
-59.486356,92,399.544526
-63.214182,95,399.590239
-66.136916,100,399.637429
-59.779978,94,399.722771
-55.25582,89,399.855902
-54.718911,89,399.900738
-53.03856,87,399.94452
-55.580617,90,399.98992
-57.842948,93,400.035988
-64.58445,98,400.082451
-57.458704,91,400.167229
-57.732471,91,400.211916
-55.264824,89,400.256148
-60.457316,94,400.303014
-63.750927,96,400.349217
-67.366593,97,400.395018
-55.475259,90,400.522517
-56.132116,90,400.564381
-59.546383,93,400.607719
-54.002656,90,400.648739
-61.211215,94,400.734636
-59.139309,92,400.778209
-62.871545,97,400.825668
-65.656439,98,400.917445
-54.927822,90,400.957962
-57.633123,90,401.046057
-60.629498,93,401.09172
-66.167762,97,401.137953
-60.806844,93,401.225805
-64.266381,99,401.318718
-56.239399,91,401.35965
-62.514692,97,401.406869
-54.648867,89,401.447664
-64.48125,97,401.540592
-56.621452,90,401.581914
-54.627151,87,401.713978
-57.347615,91,401.759977
-57.839233,91,401.929603
-62.331359,96,401.974755
-61.60471,95,402.144597
-55.960706,89,402.227351
-64.964522,97,402.274006
-67.294672,100,402.318207
-57.639992,91,402.357095
-61.17018,92,402.400569
-54.043803,89,402.441639
-64.837049,97,402.48701
-58.884967,94,402.528263
-58.411661,93,402.569856
-61.54477,95,418.7277
-63.897278,96,418.820039
-59.335761,93,418.863719
-67.389387,99,418.911473
-60.916964,95,418.999323
-53.612748,88,419.040631
-66.155617,98,419.13407
-57.049268,90,419.175479
-56.662844,91,419.266192
-67.064236,100,419.316652
-67.981279,99,419.360751
-58.734812,92,419.402436
-59.304812,95,419.492634
-63.464198,96,419.537556
-59.069455,93,419.580621
-54.715244,89,419.623426
-54.009313,90,419.668241
-53.033117,87,419.711267
-67.551372,100,419.762022
-58.450961,92,419.849483
-61.883466,94,419.895424
-57.11073,91,419.938956
-54.910307,90,420.027313
-56.500353,91,420.116969
-56.642856,91,420.161082
-58.486741,91,420.205486
-57.035158,90,420.250808
-54.784396,89,420.295763
-64.82129,97,420.343916
-55.78859,91,420.385496
-66.984052,99,420.477043
-57.994755,92,420.518728
-55.523511,90,420.561999
-60.168733,92,420.607283
-60.282329,93,420.697051
-58.493035,91,420.740225
-57.710779,92,420.786008
-63.233143,94,420.831792
-62.517414,96,420.876944
-57.080282,91,420.963763
-55.731584,90,421.00815
-57.116266,92,421.052923
-59.664606,93,421.09741
-59.416079,94,421.141806
-54.934064,89,421.183694
-53.682543,88,421.229927
-57.552925,91,421.27622
-59.169534,93,421.322003
-53.008569,88,421.451138
-68.511166,98,421.499192
-57.267089,93,421.541475
-55.248033,89,421.583768
-57.645484,90,421.628162
-60.408365,94,421.673834
-59.417242,92,421.717467
-54.871089,88,421.759723
-65.659068,95,421.80805
-58.005914,92,421.850533
-60.449271,95,421.895718
-62.77376,97,421.940651
-59.969837,93,422.158097
-54.009838,88,438.543625
-60.179424,94,438.589703
-58.504626,91,438.630472
-55.413175,90,438.672314
-59.609071,92,438.714989
-52.627559,88,438.755889
-63.457173,97,438.80353
-61.140532,94,438.844926
-62.08919,91,438.885667
-58.915601,92,438.970973
-53.85678,88,439.011238
-52.412848,86,439.052381
-56.523385,88,439.095171
-52.387921,86,439.178453
-50.413876,86,439.220478
-61.279357,96,439.267319
-53.525875,87,439.349153
-58.727495,91,439.393188
-57.586625,92,439.478006
-56.915801,92,439.520083
-54.382005,90,439.561372
-59.045843,93,439.60459
-56.814149,89,439.687301
-53.319549,88,439.771804
-53.572618,86,439.814375
-54.536026,89,439.899985
-57.670764,90,439.942609
-58.972476,91,439.985191
-55.356845,90,440.026946
-57.404193,91,440.069695
-63.699374,94,440.113092
-58.4253,92,440.251143
-66.270256,97,440.389774
-55.868578,91,440.431655
-56.575179,90,440.475674
-66.110976,99,440.523668
-57.892047,92,440.564981
-61.486513,94,440.610147
-55.238321,89,440.65199
-53.673549,89,440.740211
-57.808804,91,440.785645
-58.532478,91,440.830451
-59.568031,93,440.875981
-59.948302,93,441.009095
-60.173545,94,441.053908
-55.14146,88,441.095541
-58.883921,93,441.141461
-56.775564,90,441.184437
-57.515264,92,441.230516
-52.796226,87,441.272505
-54.721497,89,441.318386
-57.37908,92,441.36438
-62.199117,96,441.410616
-65.722865,100,441.456537
-55.20319,90,441.495307
-63.003292,97,441.539962
-59.759325,92,441.579478
-58.896385,91,441.620854
-61.175189,94,441.663789
-54.71203,89,441.703165
-55.495946,88,441.745117
-60.435498,93,441.788977
-62.073415,93,441.83213
-62.072648,97,441.875898
-62.322006,95,441.917168
-53.342812,87,441.955812
-56.701178,90,458.279141
-67.764959,100,458.413907
-57.292422,87,458.449885
-52.641116,88,458.533061
-59.221107,94,458.618426
-62.33271,98,458.662146
-55.335058,89,458.699916
-53.889924,89,458.741828
-53.110449,87,458.782587
-58.923142,91,458.826079
-53.251758,89,458.90855
-58.898137,92,458.951254
-55.574224,91,458.992377
-60.981024,93,459.034738
-67.321721,96,459.077268
-53.943967,89,459.115622
-53.273997,88,459.158209
-55.69916,92,459.203692
-59.213996,92,459.247262
-60.040092,94,459.291753
-56.854902,90,459.333702
-58.623987,90,459.377859
-57.249873,93,459.466435
-57.024323,92,459.509409
-60.861086,95,459.554212
-55.38411,90,459.595271
-57.717785,92,459.640076
-55.13735,90,459.683067
-66.520718,96,459.729013
-62.557605,94,459.77163
-56.678703,90,459.857403
-60.181376,95,459.903123
-53.930497,87,459.943077
-56.750708,90,460.031361
-60.650149,93,460.076156
-61.297377,95,460.120477
-56.095678,91,460.162655
-58.280686,90,460.205757
-60.398926,94,460.251572
-55.542092,89,460.38042
-59.388686,90,460.42309
-59.142742,92,460.506426
-58.164453,92,460.547694
-64.991408,96,460.590641
-0.764994,41,460.609355
-54.468298,89,460.670679
-56.213181,91,460.712668
-62.56614,96,460.799103
-50.150962,86,460.920987
-64.180577,96,460.966475
-63.76306,98,461.009043
-51.96121,88,461.046888
-60.845267,95,461.093202
-60.078685,94,461.136081
-57.081252,91,461.178139
-56.161732,90,461.265372
-57.789064,92,461.354417
-59.12095,94,461.399055
-61.772039,95,461.440954
-59.662016,92,461.481081
-63.644985,97,461.524751
-56.006432,88,461.562671
-55.673013,90,461.60507
-52.087243,87,461.64536
-65.860728,94,478.170962
-55.335906,88,478.212581
-66.323498,97,478.260444
-50.140209,84,478.29871
-59.944106,93,478.347203
-53.504413,89,478.389826
-61.295836,90,478.4342
-51.101639,85,478.516979
-62.186665,94,478.645467
-64.461251,94,478.68727
-65.044114,98,478.730707
-59.651237,93,478.770843
-58.934714,93,478.812715
-59.891689,94,478.855538
-54.822386,88,478.894949
-62.411558,95,478.939282
-60.075978,92,478.979781
-54.853783,88,479.019843
-63.748273,98,479.065652
-59.738865,94,479.105744
-64.365869,97,479.148584
-65.640603,98,479.190464
-66.014359,98,479.232183
-55.619078,90,479.271021
-59.006017,93,479.313637
-59.152419,94,479.35616
-52.227965,87,479.395361
-51.095385,85,479.436102
-58.319723,91,479.479952
-56.98556,91,479.521982
-63.584286,97,479.566468
-56.692393,91,479.605757
-61.068209,93,479.648147
-50.481098,85,479.686375
-53.57813,89,479.729384
-58.164599,90,479.771615
-65.821113,97,479.816559
-66.244058,97,479.859053
-1.960463,42,479.877932
-61.246862,96,479.941936
-57.174331,90,479.981052
-60.442005,93,480.023974
-57.584587,91,480.065244
-55.409617,90,480.106432
-63.306694,96,480.150234
-59.205075,93,480.190595
-55.40475,88,480.230026
-57.066215,91,480.273151
-61.171787,95,480.316618
-61.305535,94,480.359376
-63.712266,95,480.401844
-60.269894,95,480.443229
-51.334238,85,480.480602
-56.864836,90,480.524058
-61.585605,96,480.56836
-54.590966,88,480.607011
-61.383931,96,480.651851
-55.418838,90,480.690996
-61.991359,95,480.734805
-54.526764,89,480.77419
-61.689463,94,480.817787
-63.386212,94,480.860387
-65.083139,95,480.902953
-59.338598,92,480.943336
-62.574621,94,480.985798
-66.204885,97,481.02906
-61.401361,94,481.069845
-53.936216,89,481.151045
-61.32999,95,481.195264
-55.740708,90,481.23489
-64.318865,95,481.27876
-62.466711,95,481.320402
-60.52552,95,481.362953
-57.461974,90,481.402823
-61.446409,94,481.445806
-61.262303,93,481.486923
-55.332358,89,497.924124
-58.980193,93,497.970289
-53.325174,88,498.011959
-54.67891,87,498.05619
-55.235079,89,498.102258
-58.828057,92,498.147811
-66.858257,97,498.194328
-50.274399,84,498.233301
-56.340804,88,498.279411
-56.439023,88,498.324236
-51.517568,83,498.410949
-59.373749,90,498.458471
-54.388786,88,498.545144
-59.631862,91,498.590487
-3.923608,43,498.613445
-55.671023,89,498.676814
-64.960214,96,498.723918
-59.178972,90,498.766382
-61.754285,94,498.856161
-56.649438,89,498.89903
-58.117156,91,498.945184
-54.436405,88,498.989103
-55.101414,88,499.033314
-54.283748,87,499.077497
-57.202509,91,499.123165
-58.101405,92,499.168091
-58.268953,92,499.212256
-8.205607,44,499.235099
-58.796804,93,499.300463
-57.254183,91,499.343207
-57.529484,90,499.387467
-51.735229,86,499.430438
-53.26785,88,499.47531
-54.820249,88,499.519141
-60.988473,95,499.565693
-4.665775,44,499.587043
-54.426155,88,499.648657
-59.459623,92,499.691713
-59.980881,92,499.733374
-60.250723,93,499.775813
-60.671918,93,499.818475
-55.256419,90,499.902219
-54.700658,87,499.983991
-56.795559,91,500.027068
-54.569364,89,500.068367
-60.883475,95,500.112859
-65.184596,97,500.155386
-57.660612,90,500.194658
-61.941643,95,500.238657
-61.562158,96,500.280973
-58.741372,91,500.320984
-65.65764,99,500.367011
-57.105545,91,500.406286
-56.903955,88,500.48955
-52.89439,88,500.531673
-56.096413,91,500.574889
-46.817268,82,500.613281
-54.811094,88,500.657461
-54.761337,90,500.700028
-70.06062,95,500.744184
-54.509865,89,500.785309
-53.776364,87,500.872942
-55.549018,89,500.918903
-58.666903,91,500.964598
-54.688907,89,501.008165
-56.27776,90,501.052566
-57.339316,93,501.098346
-54.124174,89,501.140796
-59.149214,93,501.230782
-56.031716,90,501.274108
-55.387011,89,501.317703
-58.255572,92,501.364012
-49.701598,85,517.856418
-59.659697,93,517.905386
-64.756753,98,517.952605
-59.964166,93,517.994817
-52.464342,88,518.03701
-57.514283,94,518.084067
-59.430281,92,518.127179
-59.876878,92,518.171039
-59.675774,93,518.215926
-7.431016,45,518.238916
-63.117808,94,518.30395
-56.559107,89,518.345406
-53.959985,88,518.389824
-59.292206,93,518.43573
-58.445567,93,518.479324
-58.270564,93,518.522824
-57.255206,90,518.566103
-59.775508,94,518.611654
-59.590731,94,518.656367
-53.312724,88,518.697329
-52.908023,87,518.741015
-62.046662,96,518.789108
-55.665276,90,518.830822
-50.403125,85,518.872948
-57.14143,92,518.920238
-55.291752,88,518.962319
-54.199534,89,519.006537
-56.759891,90,519.051151
-58.506391,90,519.095177
-56.152179,89,519.138575
-54.92772,90,519.18314
-59.494997,94,519.228604
-59.391549,93,519.27248
-58.951796,92,519.359282
-65.322585,98,519.406424
-3.373315,43,519.426332
-22.088101,59,519.476808
-57.822238,93,519.535233
-58.988482,92,519.57847
-55.419417,90,519.665365
-58.477652,90,519.70891
-62.826665,96,519.755923
-61.777638,94,519.799378
-58.451816,93,519.842581
-50.216935,86,519.883709
-59.41596,92,519.930409
-59.991923,92,519.974367
-64.192119,95,520.019137
-65.779556,99,520.064854
-65.015137,99,520.109278
-67.467623,97,520.15249
-58.951146,92,520.194207
-52.767743,87,520.235692
-50.226561,84,520.277903
-57.487071,92,520.324992
-55.704252,89,520.367401
-58.382685,92,520.41295
-48.631698,85,520.454161
-0.796873,42,520.478906
-9.162967,45,520.498288
-56.104248,90,520.543571
-63.279892,94,520.588876
-54.849489,90,520.631778
-59.444248,94,520.677883
-53.479928,89,520.719556
-60.227249,94,520.766269
-61.902373,96,520.811534
-1.605363,42,520.83207
-56.948318,93,520.899062
-60.58653,92,520.943342
-49.577348,84,520.984386
-54.826871,88,521.075166
-61.665465,94,521.121536
-58.979969,93,521.164978
-52.622685,87,521.206284
-58.097445,91,521.251463
-52.924466,87,521.292097
-60.055348,94,521.33666
-61.028191,95,537.901402
-59.103717,92,537.944741
-61.402582,95,537.99033
-53.622741,89,538.031409
-45.703646,83,538.073505
-55.502562,88,538.119499
-58.976017,93,538.16679
-58.89292,92,538.211418
-54.648003,90,538.25591
-50.108597,85,538.298602
-55.26253,88,538.344274
-53.411312,88,538.389014
-56.219916,91,538.435842
-42.873381,79,538.475156
-52.207374,88,538.523811
-1.909113,41,538.547285
-56.675173,91,538.613844
-4.604289,44,538.637102
-51.4278,86,538.699716
-3.695692,42,538.724369
-55.244681,90,538.790715
-62.482728,98,538.838746
-54.032892,88,538.87909
-59.220559,94,538.926923
-56.537601,92,538.970407
-59.899372,92,539.014824
-55.916538,91,539.058602
-61.60017,96,539.105692
-59.621304,92,539.148651
-53.198398,87,539.190816
-54.223736,88,539.235656
-53.710751,90,539.281586
-62.34938,96,539.328691
-56.497865,89,539.370103
-60.996701,94,539.417588
-4.304374,43,539.484176
-54.113471,89,539.548544
-52.132699,89,539.593049
-49.926025,85,539.635402
-55.903707,89,539.681938
-59.32861,92,539.72767
-52.739394,87,539.770155
-55.054905,90,539.815768
-54.974383,90,539.860138
-56.115613,90,539.905175
-61.740501,94,539.95222
-61.280198,95,539.997023
-5.466195,43,540.01838
-55.860391,90,540.083498
-58.119655,92,540.128574
-65.181553,97,540.175374
-55.071243,89,540.216127
-4.047333,43,540.239825
-59.474174,95,540.308092
-58.796631,92,540.351351
-50.609861,85,540.392602
-59.99201,91,540.440766
-56.707214,91,540.484909
-57.082111,91,540.529052
-61.887963,96,540.575368
-57.31251,92,540.617819
-55.798782,91,540.661543
-57.770551,91,540.70544
-54.606678,87,540.748066
-4.515722,43,540.817485
-56.160347,89,540.881849
-3.168085,43,540.906389
-57.357862,90,540.971638
-58.932766,92,541.01661
-57.596389,93,541.061579
-51.079886,85,541.102286
-54.239901,88,541.147895
-62.879125,98,541.197034
-48.787291,83,541.234792
-56.482319,91,541.284222
-54.552514,89,541.327707
-51.278975,85,541.370524
-52.178561,87,557.951709
-51.735676,86,557.996164
-3.001077,43,558.020789
-3.658515,42,558.063962
-5.868811,46,558.084253
-49.253401,84,558.126099
-56.132165,91,558.172648
-56.201371,90,558.216055
-54.513721,88,558.259218
-1.170444,42,558.282906
-55.023912,90,558.347324
-59.546145,92,558.392097
-54.266962,88,558.434926
0.465973,41,558.458778
-2.68004,43,558.477397
-57.040738,92,558.524495
-52.356612,88,558.567258
-53.169077,88,558.612062
-56.032915,91,558.657102
-50.486655,84,558.697446
-51.707878,88,558.742754
-54.375827,89,558.787698
-47.663486,83,558.829453
-60.069046,94,558.878183
-55.553763,90,558.920612
-55.464923,89,558.965395
-54.077066,88,559.053106
-65.566719,99,559.10237
-49.492937,84,559.139579
-51.120652,88,559.185055
-63.867531,98,559.233027
-57.573887,91,559.274384
-52.167484,86,559.316269
-50.58649,86,559.359763
-62.917049,95,559.4075
-56.382805,90,559.449989
-51.086056,86,559.492543
-54.189814,89,559.537807
-63.236478,97,559.584682
-20.253716,61,559.612641
-57.964702,92,559.668987
-48.772301,85,559.709794
-61.809878,97,559.759195
-53.025667,87,559.799237
-7.284644,44,559.867587
-48.49134,84,559.929507
-47.494378,84,559.974418
-57.502769,91,560.021433
-1.942446,42,560.044178
-6.876525,44,560.089169
-52.825275,88,560.152076
-51.211968,86,560.195182
-54.787734,89,560.283806
-52.816298,85,560.32556
-59.826141,94,560.372923
-4.590728,43,560.394767
-57.018441,92,560.460664
-62.475486,95,560.505881
-52.752752,88,560.546531
-55.923801,91,560.591833
-50.18368,85,560.63315
-1.947891,42,560.657851
-53.121218,85,560.720317
-1.579808,42,560.745297
-5.91911,43,560.764372
-57.799819,91,560.810526
-55.969656,88,560.8528
-56.115165,92,560.898537
-15.314198,53,560.925932
-1.251043,41,560.944114
-50.291688,85,560.984522
-57.741427,91,561.030887
-57.61206,89,561.073834
-50.773205,85,561.115574
-58.921065,92,561.161835
-45.997599,81,561.244808
-52.115126,85,561.290721
-1.931244,42,561.315755
-3.78459,42,561.334127
-48.385541,84,561.378295
-53.562725,88,561.424079
-53.338462,88,577.933981
-58.243612,90,577.979677
-56.497494,91,578.024418
-55.204459,90,578.069745
-56.283201,90,578.115251
-1.042582,41,578.137901
-3.176558,44,578.18367
-2.851649,42,578.202366
-49.150621,82,578.245519
-5.589129,43,578.272685
-53.437566,88,578.337445
-4.171323,43,578.361704
-56.186213,91,578.427296
-3.672871,43,578.450628
-4.931456,43,578.469578
-9.68467,48,578.496853
-56.953274,91,578.560163
-53.67063,89,578.603517
-63.271949,95,578.649318
-46.725851,83,578.686219
-57.130303,91,578.731338
-57.468068,91,578.77439
-51.790396,86,578.81701
-5.221369,45,578.842852
-0.990692,41,578.860604
-8.107535,47,578.887029
-5.505101,47,578.930582
-53.398587,88,578.992453
-54.961235,91,579.038789
-55.541801,90,579.083486
-50.563462,85,579.12651
-53.484853,88,579.172255
-3.965417,43,579.19665
-2.789912,42,579.215077
-54.409259,88,579.261141
-56.082005,93,579.307633
-59.411562,92,579.351281
-2.984908,44,579.374058
-12.301575,48,579.395304
-3.559362,45,579.418747
-44.96837,80,579.478355
-3.640093,42,579.505541
-2.432948,42,579.54941
-9.604996,48,579.570813
-1.920799,42,579.594084
-2.490441,42,579.638295
-56.790015,91,579.704547
-5.816846,43,579.727363
-5.844209,45,579.771988
-64.284311,98,579.840615
-3.198779,42,579.860472
-50.865138,86,579.924059
-59.102029,92,579.971244
-52.659343,87,580.013055
-51.79696,87,580.05775
-54.442188,88,580.10356
0.374895,41,580.126872
-3.50363,43,580.171332
-3.739285,43,580.189901
-46.701801,84,580.233091
-59.693965,94,580.282347
-3.001332,44,580.304364
-3.081983,44,580.34918
-57.632825,91,580.413827
-55.024479,89,580.456734
-2.078687,43,580.480509
-3.377659,42,580.498712
-58.159112,93,580.590976
-54.885066,89,580.63433
-50.059521,84,580.676054
-55.266436,88,580.720206
-53.949087,88,580.762315
-52.17481,86,580.804399
-48.477397,83,580.845632
-60.633806,95,580.893108
-58.42415,94,580.934801
-18.868502,57,580.961063
-3.788063,42,580.978557
-49.268961,85,581.057049
-4.478717,43,581.081677
-5.088071,46,581.126133
-55.210074,89,581.187025
-55.78517,89,581.229829
-55.173169,89,581.272244
-57.462807,90,581.314976
0.307621,41,581.33657
-55.406984,89,581.398794
-2.409045,42,597.784915
-4.688669,43,597.80422
-3.081409,43,597.830449
-55.879475,92,597.895673
-3.443527,42,597.917717
-8.878066,46,597.937881
-55.757664,88,597.981915
-2.704109,43,598.005944
-4.155924,43,598.024822
-3.34141,43,598.049626
-0.887385,41,598.068026
-58.084783,91,598.118476
1.425969,40,598.140597
-6.780248,46,598.161105
-63.420741,93,598.209209
-10.296835,45,598.232434
-4.062708,45,598.252574
-5.029018,42,598.276141
-2.079305,42,598.294671
-2.859369,43,598.320748
-3.614413,43,598.339556
-49.014175,82,598.382412
-3.28925,42,598.409166
-2.870997,42,598.427584
-0.445885,41,598.452866
-3.43363,42,598.471644
-5.004136,44,598.49837
-3.683575,42,598.516976
-4.801624,44,598.542934
-0.76009,41,598.561487
-3.172228,42,598.587477
-0.211894,41,598.605918
-0.629332,41,598.632087
-7.119902,44,598.677631
0.12371,41,598.69563
-4.085183,44,598.721588
-3.520592,42,598.739991
-36.520847,74,598.779862
-56.583727,90,598.832206
-4.759198,43,598.855484
-2.043509,42,598.899162
-5.476806,43,598.918128
-56.342201,89,598.964622
-4.933796,43,598.988342
-2.62152,42,599.032615
-4.096298,43,599.077141
-49.649434,84,599.140648
-40.911623,77,599.181963
-4.311858,43,599.211136
-4.271292,43,599.255814
-4.456519,43,599.274837
-10.392814,49,599.302895
-0.292585,41,599.320918
-59.654806,93,599.366974
-10.115867,49,599.391928
-3.607553,42,599.432794
-46.637568,81,599.494899
-57.184567,90,599.544061
-1.145385,42,599.567005
-6.359662,44,599.586741
-1.833715,42,599.611692
-5.016754,43,599.631111
-51.074021,85,599.675746
-4.630545,43,599.701088
-51.215113,87,599.764973
-1.966691,42,599.78939
-0.297638,41,599.807832
-3.583797,42,599.83372
-1.907814,43,599.878253
-3.443764,42,599.896739
-2.982415,42,599.922057
-3.227741,43,599.941475
-4.031014,43,599.96702
-5.519096,46,599.987245
-54.103026,88,600.031415
-48.444207,83,600.073896
