# {"t_start": 1591415659.223302, "env_id": "Block2D-v1"} 
-1.108606,41,738.695319
-1.710332,41,738.712975
-3.523745,44,738.740592
0.681399,40,738.758296
-7.253177,46,738.786726
-5.948027,47,738.807524
-7.654134,46,738.831324
-6.37295,44,738.850811
-3.104629,45,738.875672
-5.196662,45,738.895736
-3.557225,42,738.918673
-8.022308,46,738.938787
-6.80131,44,738.963713
-9.108857,47,738.983145
-0.92547,41,739.004851
-1.886236,42,739.023285
-5.491566,46,739.05112
-4.356666,46,739.07121
-5.677176,45,739.094508
-2.826184,41,739.112477
-3.198553,42,739.136734
-1.287892,41,739.154843
-2.914197,44,739.181544
-5.194589,42,739.199806
-1.930726,44,739.225186
-11.086752,49,739.248251
-4.919061,43,739.270246
-9.386978,47,739.291765
-6.4975,46,739.316488
-5.912636,45,739.336263
-6.755106,46,739.360739
-8.150932,47,739.381573
-5.395072,42,739.402992
-0.464179,40,739.420245
-4.78312,45,739.447628
-5.882726,46,739.467593
-9.668181,48,739.492435
-0.540347,40,739.509907
-2.493216,45,739.534636
-5.54867,42,739.577021
-1.609467,42,739.595126
-6.434734,46,739.622028
1.774654,40,739.639657
-54.334749,89,739.684486
-7.420691,47,739.709716
-11.14529,48,739.730513
-1.53361,41,739.751872
-5.540581,45,739.771833
-7.50466,44,739.79771
-3.059309,43,739.816741
-56.349672,92,739.863293
-2.563908,45,739.886045
-4.163666,43,739.904698
-1.013116,43,739.928341
-3.432745,41,739.946102
-3.307156,42,739.97122
-4.689272,42,739.989706
-10.032161,47,740.016811
-2.870576,41,740.034498
-7.024502,47,740.060346
-8.729465,47,740.103641
-3.825049,42,740.121794
-5.089745,46,740.151796
-10.575175,48,740.175924
-3.879971,44,740.198054
-1.780079,41,740.216261
-4.092514,46,740.245825
-7.263487,47,740.267528
-13.619401,51,740.293918
-3.158131,44,740.314512
-0.565108,41,740.334905
-3.207353,44,740.35427
-3.798983,45,740.380708
-3.785375,44,740.400528
-1.138192,43,740.424178
-6.430603,43,740.442943
-2.546552,42,740.467407
-3.159796,45,740.487079
-8.295783,48,740.513573
-5.227292,46,740.534171
-1.262837,41,740.554729
-1.207605,42,740.572969
-0.088315,40,740.597932
0.351857,40,740.615755
-4.395874,44,740.643401
-8.005308,48,740.664306
-11.205982,48,740.688616
-8.730961,47,740.70906
-1.331217,41,740.729701
-1.434717,42,740.749574
-3.395518,44,740.776629
-5.538084,46,740.797122
-2.803789,45,740.821534
-6.775482,46,740.841477
-4.819131,42,740.863533
-3.842346,43,740.88229
-2.27666,43,740.907438
-3.246368,42,740.92573
-4.697655,46,740.952434
-4.689534,42,740.970751
2.841775,39,757.49717
-7.457219,47,757.517864
-5.344636,45,757.544446
-4.805384,43,757.563808
-3.95291,42,757.587449
-6.098625,44,757.606836
-4.096393,43,757.632517
-2.231174,43,757.651895
-7.537728,47,757.678514
-1.316594,43,757.697346
-1.006739,41,757.720058
-6.107396,47,757.740613
-2.899308,42,757.765777
-1.282214,40,757.783659
-7.349717,44,757.811716
-5.668945,46,757.832139
-2.258748,41,757.854779
-8.220477,48,757.876217
-3.562723,44,757.900322
-1.72192,41,757.918207
-2.175395,41,757.942786
-1.959872,41,757.960891
0.120515,40,757.986312
-5.343578,43,758.004982
-3.375762,41,758.030878
0.489563,40,758.048636
-3.28763,45,758.076982
-4.315793,45,758.097411
1.388172,40,758.119818
-6.829384,46,758.140012
0.160705,41,758.164111
-2.889403,42,758.182845
-5.082892,46,758.210911
-1.608584,40,758.228603
-5.208878,46,758.254835
0.88675,40,758.273428
-7.00019,45,758.300086
-5.830022,45,758.320194
-2.422957,41,758.342886
-1.205855,44,758.362272
-3.611827,45,758.388659
-4.680979,42,758.407078
-3.233357,42,758.431234
-1.811943,40,758.448978
-2.493139,43,758.476142
-1.56488,41,758.494269
-5.947425,46,758.52152
-3.212627,41,758.539608
-1.966102,42,758.564045
-1.755095,41,758.581932
-2.601739,43,758.608109
0.375284,41,758.626574
-3.382652,44,758.654524
-6.139491,47,758.675242
-7.034053,46,758.69932
-6.47834,45,758.718886
-5.759214,46,758.743765
-1.820647,43,758.763814
-4.031322,44,758.788682
-5.072691,46,758.809865
-3.514681,42,758.83305
-6.034388,46,758.853204
-4.857263,44,758.877568
-6.733129,47,758.898229
-1.700038,42,758.920515
-3.531426,43,758.93944
-0.915736,41,758.964556
-0.236352,40,758.982007
-12.450143,48,759.011765
-3.813931,42,759.030029
-4.896956,45,759.054487
-6.375271,46,759.074949
-7.123475,47,759.099854
-0.703731,40,759.117578
1.386272,39,759.140945
-5.493635,45,759.161157
-5.048147,43,759.187213
-0.841831,42,759.205819
-1.191317,41,759.23067
-5.995717,46,759.251332
-11.30975,49,759.280185
-7.981476,47,759.301582
-3.71239,41,759.322065
-8.802742,43,759.341591
-10.006002,48,759.37012
-5.523076,46,759.390746
-2.272053,42,759.412208
-7.305566,46,759.432932
-2.373183,41,759.456476
-3.388844,41,759.474368
-4.74769,46,759.502731
-7.457506,44,759.522247
-6.261522,45,759.546894
-2.733607,42,759.565847
-0.215827,40,759.589324
-3.37028,44,759.608631
-0.788286,41,759.633958
-1.397057,41,759.652547
0.935296,40,759.678467
-10.058311,48,759.699815
-5.870729,44,759.724351
-5.025707,42,759.7433
-6.565286,45,759.770864
-5.430361,45,759.791302
-0.26477,42,759.815278
-7.689297,45,759.83604
-5.379607,43,759.860992
-4.404206,45,759.880883
-1.219148,43,759.905468
-4.388285,43,759.924476
-7.738547,47,759.951411
-0.067942,41,759.969852
2.418037,39,759.992364
-1.25279,43,760.011548
-5.610937,45,760.039273
-6.023384,44,760.058827
-2.156194,42,760.082511
0.571779,40,760.100073
-6.281722,45,760.127654
-5.869478,45,760.147455
-3.495915,42,760.170459
-3.853178,43,760.189805
0.150582,40,760.214415
-4.273116,44,760.234344
-7.485694,46,760.261997
-3.393384,41,760.281583
-0.868312,43,760.307144
-0.945223,41,760.326486
-1.757741,41,760.352133
-2.980063,44,760.372823
-4.362207,44,760.399695
-0.800649,43,760.418736
-0.860362,43,760.444355
-3.001995,41,760.46286
-0.2136,40,760.488521
-2.414051,41,760.508179
-9.927893,47,760.540562
-2.306592,41,760.55972
-0.814126,41,760.584956
-5.17716,42,760.60462
-12.486349,49,760.634806
-7.245056,43,760.654769
-4.695138,43,760.67793
-5.232198,46,760.699048
-7.713587,45,760.724474
-0.811209,41,760.743335
-3.740449,44,760.769456
-5.790381,46,760.790139
-5.05937,44,760.814685
-6.708744,47,760.835758
-0.811438,40,760.857172
-4.114064,44,760.876675
0.762351,40,760.901741
-4.133909,41,760.919592
-2.359142,41,760.945498
-6.886066,47,760.965684
-10.444368,48,760.992122
-0.94403,41,761.010025
-1.519225,41,761.032872
-6.814222,46,761.053164
-3.866449,43,777.668488
-0.839829,41,777.686785
-5.319247,44,777.713591
-6.011882,42,777.731995
1.607118,40,777.75572
-2.8133,43,777.774686
-8.241525,47,777.802875
-5.21078,44,777.822302
-5.85265,45,777.846651
-1.296091,40,777.864869
-8.078613,48,777.893105
-2.115904,41,777.911302
-6.458308,44,777.935619
-3.325256,42,777.954046
-3.478594,41,777.978822
-8.913714,47,777.999528
0.991913,40,778.022619
-4.82409,44,778.042603
-58.032551,91,778.090188
-4.268403,45,778.114219
-1.503384,41,778.131986
-4.837319,43,778.15697
-6.326201,47,778.177723
-7.367489,46,778.202303
-4.999142,44,778.221747
-2.325815,41,778.244732
-5.709345,46,778.26531
-1.696516,41,778.289669
3.070528,38,778.30689
-3.870383,44,778.335384
2.471199,39,778.353836
-0.922139,42,778.379866
-3.227934,42,778.398481
-3.357056,44,778.425101
-6.36984,44,778.44502
-1.090626,40,778.468054
-4.771769,45,778.488035
-4.305743,43,778.513702
-4.332875,42,778.532441
-4.173323,43,778.557775
-6.286432,44,778.577072
-2.76338,45,778.602663
-6.187943,45,778.622659
-6.058075,46,778.647261
0.422094,40,778.664989
-2.996079,42,778.689707
-4.250458,45,778.709801
-5.568188,44,778.735018
-4.849242,45,778.754746
2.033503,39,778.776759
-4.065964,42,778.795972
-8.279996,47,778.825021
-4.485759,43,778.844002
-2.918086,41,778.867262
0.520217,39,778.884807
-1.577098,41,778.911847
-0.396256,40,778.929417
-13.928358,55,778.963262
-0.13634,40,778.981121
-7.582964,47,779.004164
1.567899,40,779.021623
-2.194329,42,779.045766
-0.694474,41,779.063784
-5.291036,42,779.08967
-9.177245,47,779.11069
-0.797941,40,779.132992
-0.231383,40,779.177119
-7.076365,46,779.197526
-2.895615,41,779.221912
-6.127943,43,779.241114
-2.199688,41,779.266113
-3.546342,44,779.285446
-2.503382,41,779.310793
1.636984,39,779.32799
-0.537854,44,779.356644
-5.20415,46,779.377188
0.486167,40,779.399951
-7.215142,47,779.42094
-0.097991,41,779.444993
-5.854673,46,779.465514
-0.89488,41,779.489894
-6.301421,46,779.510287
-0.53918,40,779.533276
-3.368085,41,779.551155
-5.319857,45,779.5793
-4.349276,44,779.598686
-9.855802,47,779.624349
-0.949144,41,779.64242
-6.614841,46,779.668115
-3.953981,44,779.687476
-37.15242,74,779.7245
-5.360116,45,779.75545
-6.901255,47,779.776248
-3.582425,42,779.798286
-1.284572,43,779.817257
-3.762469,43,779.843795
-0.798023,42,779.863042
-1.041613,43,779.88891
-4.952647,46,779.909559
3.025763,39,779.931936
-9.819953,48,779.953543
-7.343254,45,779.97951
-5.730694,47,780.000771
-4.118513,41,780.022334
-6.30297,46,780.042632
-7.4233,45,780.068373
-3.596633,42,780.086729
-3.559727,42,780.111192
-4.857368,43,780.129981
-9.732167,44,780.155995
-0.854274,40,780.173437
-1.600846,41,780.198483
-3.357725,42,780.216986
-3.48411,43,780.243543
-8.771437,47,780.264278
-6.229601,44,780.288674
-8.83149,47,780.310127
-1.178594,40,780.331634
-3.448346,43,780.350812
-11.305133,46,780.378981
-1.769464,41,780.42146
1.601674,39,780.438866
-4.558348,41,780.465777
-1.612667,41,780.483668
2.015725,40,780.508819
-3.196581,42,780.527081
-6.667838,46,780.555044
-6.158871,45,780.574924
-7.682092,47,780.59944
-0.22641,40,780.617409
-2.864345,41,780.640909
-0.671431,40,780.658572
-4.724628,44,780.686407
-4.853358,42,780.704817
-2.254604,43,780.729868
-0.221949,40,780.747399
-6.074282,43,780.773865
-4.884519,42,780.792534
0.883773,39,780.816298
0.632971,40,780.833757
-3.53186,44,780.862751
0.082791,41,780.881058
-3.461908,44,780.90701
-4.516568,42,780.925478
-6.226134,45,780.952232
-5.531601,46,780.972636
-5.866219,45,780.996635
-7.731513,45,781.016469
-8.194113,47,781.041511
-3.829459,45,781.084956
-2.959085,41,781.103165
-0.357468,40,781.12719
-3.03653,44,781.146546
-12.58755,48,781.174971
0.341098,40,781.193146
0.071089,40,797.512071
-4.374385,42,797.531268
-1.157623,42,797.55801
-2.487537,41,797.576163
-6.481461,46,797.603957
-6.197179,46,797.623973
-3.01198,42,797.645995
-4.180182,42,797.664513
-3.555579,45,797.691247
-2.654564,43,797.710373
-5.919568,46,797.735512
-1.311735,41,797.753446
-0.410955,42,797.777407
-5.732937,45,797.797069
-1.271101,40,797.82002
0.882926,40,797.837336
2.288167,39,797.863159
-0.749303,40,797.881352
-7.587722,46,797.911175
-2.466535,43,797.930035
-1.237949,42,797.953557
-6.806375,46,797.973846
-2.597799,45,797.998796
-4.882594,45,798.018347
0.785384,39,798.039531
-11.484599,49,798.061323
-5.054414,44,798.08536
-1.875741,41,798.103857
-5.402317,45,798.130365
-0.70465,43,798.149094
-3.198762,43,798.172722
0.300845,40,798.190164
-3.424052,41,798.215489
2.316033,40,798.23273
-1.892114,42,798.259184
-2.732268,43,798.277828
-8.09556,43,798.304053
-3.827841,43,798.322969
-3.421787,43,798.348014
-0.923694,43,798.366574
-1.798122,41,798.391194
-4.392336,45,798.411553
-5.949109,45,798.437105
-5.843865,46,798.457237
-2.896119,41,798.479151
-3.619364,44,798.498669
-3.874677,44,798.524148
-7.594571,47,798.544587
-0.995631,41,798.566103
-5.979253,46,798.586051
-3.211355,44,798.61137
0.824976,40,798.628803
-3.8976,44,798.655071
-2.137476,41,798.673166
-3.241815,44,798.699139
-1.939114,41,798.716839
-5.027395,45,798.743244
-4.793013,45,798.762568
-10.458467,48,798.78798
-6.455671,46,798.808604
-2.964752,41,798.828986
-5.277451,46,798.849194
-3.688268,45,798.874784
-1.161356,41,798.893069
-0.578043,40,798.916932
-9.736023,48,798.938055
-8.501592,46,798.963368
-7.259471,46,798.983522
0.658834,40,799.004444
-6.732117,46,799.024473
-2.877868,43,799.049246
-5.859775,45,799.068564
-0.994573,40,799.090978
-3.238014,44,799.110068
-7.562327,46,799.136943
-6.46256,46,799.156877
-4.203408,45,799.180085
-12.652188,49,799.201474
-5.416143,45,799.223576
-1.896559,41,799.241413
-3.953837,45,799.26735
0.652457,40,799.284765
0.488198,40,799.309532
-1.195665,44,799.328491
-2.505321,41,799.35323
-8.232771,47,799.374391
-12.254206,49,799.401607
-0.296664,43,799.420484
-4.07626,45,799.443687
-2.95709,44,799.463076
-2.925156,44,799.486781
-6.794452,46,799.506646
-3.136919,45,799.530548
-0.179617,42,799.54918
-4.878052,45,799.574459
-3.676603,42,799.592793
-0.228113,42,799.616588
-0.205984,40,799.633898
-7.990766,47,799.662192
-2.006684,41,799.679735
-3.435589,43,799.703554
0.166338,40,799.720725
-1.579267,41,799.745971
-1.295638,43,799.764575
-5.134788,45,799.790799
-1.712986,41,799.808835
1.915156,39,799.832521
-1.297304,41,799.850699
-2.964131,43,799.878157
-2.168803,42,799.896579
-4.382858,45,799.923144
-0.112315,40,799.940222
-3.295877,42,799.965343
-8.349621,47,799.985678
-0.948284,42,800.00919
-4.324381,45,800.028932
-6.544489,46,800.05466
-5.47119,45,800.074174
-2.844598,41,800.096303
-2.235127,41,800.113927
-6.826465,47,800.142395
-7.597074,43,800.160976
-3.846109,44,800.18449
-4.689836,45,800.204362
-2.07953,41,800.226906
0.091502,41,800.244675
-7.312196,46,800.272282
-0.150332,40,800.289792
2.508867,40,800.314197
-5.342993,46,800.334514
-2.973231,44,800.359954
-3.188322,44,800.379412
-3.390935,43,800.404187
-5.222279,46,800.424106
-3.66441,45,800.448554
-2.798615,41,800.466593
-1.012676,41,800.490144
-6.789024,46,800.510169
-5.432788,44,800.534761
-7.071059,45,800.554271
-2.513868,41,800.576841
-2.791973,42,800.594943
-3.678578,45,800.621802
-10.585763,48,800.642841
-0.035268,40,800.664029
-5.822111,46,800.683802
-4.563,44,800.708698
-6.524299,46,800.728715
-3.476405,43,800.752065
-4.048828,44,800.771151
-3.019018,44,800.795949
-1.733005,42,800.814286
-11.582587,48,800.840981
-8.151038,46,800.860859
-1.284967,42,800.88232
-7.769862,46,800.90267
-2.118834,41,800.925895
-3.893873,42,800.944106
-6.419827,45,800.97104
-8.500586,47,800.991075
-6.246966,46,817.531297
-1.564735,44,817.550599
2.320929,40,817.573161
-0.991272,42,817.591504
-2.559585,45,817.619175
-2.372062,41,817.637566
-1.906731,41,817.662359
-3.21764,43,817.706716
-1.037288,41,817.724605
-2.481819,42,817.750193
-4.142452,44,817.769564
0.609736,40,817.793572
-5.539343,45,817.813571
0.720706,40,817.837577
-2.601331,45,817.857604
-3.288091,41,817.882107
0.057237,40,817.900054
1.080703,40,817.926346
-4.603164,44,817.945723
-1.718013,43,817.971481
-7.405603,47,817.992043
0.984374,40,818.014371
-2.861412,43,818.033248
0.738045,40,818.057835
-5.540251,46,818.078098
0.357517,40,818.101736
-1.386693,41,818.119992
-7.794034,47,818.148907
-1.692012,43,818.167876
-3.546638,44,818.191423
-9.749452,48,818.212331
-4.432565,45,818.235587
0.868389,40,818.252977
-0.968692,42,818.277672
-2.425447,41,818.295741
-6.014306,45,818.323265
1.09282,39,818.340235
-0.684934,42,818.365547
1.020472,40,818.3828
-3.267033,45,818.410955
-2.331432,44,818.430638
0.25927,40,818.452948
-3.916805,44,818.472219
-6.19768,45,818.4987
-3.016934,43,818.517526
1.831335,40,818.540085
-4.30278,41,818.557994
-5.869269,46,818.586236
0.064461,40,818.603721
-0.37379,40,818.627436
-0.562915,41,818.646354
-1.324899,43,818.673462
-4.416766,46,818.693615
-3.429926,45,818.718345
0.086737,40,818.736185
-3.909641,44,818.761898
-4.923082,44,818.781051
0.31802,43,818.805406
1.263036,39,818.822619
-1.049395,41,818.849021
-2.872199,42,818.867653
2.42876,39,818.892209
-0.268297,40,818.910018
-5.710354,44,818.938991
-0.305176,43,818.957932
2.983923,39,818.980632
-0.975421,41,818.998904
-4.480951,45,819.027513
-3.111979,44,819.046794
-0.966842,43,819.070508
-0.843315,42,819.088816
-3.587541,43,819.114177
-0.862919,43,819.132928
-3.38123,43,819.157624
-3.850433,43,819.176814
-8.619382,46,819.202942
-2.504119,41,819.221344
-2.099171,43,819.246145
1.027415,40,819.263711
-0.751062,43,819.289776
-2.086625,43,819.309478
-9.428519,48,819.337299
-3.59261,42,819.355621
-0.374339,41,819.377843
-6.5747,46,819.39856
-0.990621,41,819.422233
0.034901,41,819.440291
0.58562,40,819.466104
-4.086924,43,819.511352
0.85358,40,819.528747
-4.804073,45,819.55582
-3.928989,45,819.575503
-1.608097,41,819.597701
0.937889,40,819.615693
1.327238,40,819.641933
-0.84691,41,819.660429
-1.196874,41,819.686687
0.497432,40,819.704076
-7.228798,46,819.732528
1.906565,39,819.749347
-3.546293,45,819.775219
-2.945601,43,819.793885
-3.598461,43,819.817872
-6.109375,46,819.838389
-6.946671,46,819.863674
-5.071414,45,819.88314
-6.604885,46,819.907808
-0.105968,40,819.925802
-2.975632,44,819.951234
1.011657,40,819.968642
-2.844451,43,819.994084
-4.976909,45,820.013691
-7.748494,46,820.038966
-1.441582,42,820.057609
-7.735079,44,820.082196
-0.238014,40,820.099363
-5.399403,45,820.125926
-1.420796,41,820.14375
-1.962553,42,820.16794
-0.208565,40,820.185226
-4.351855,44,820.211946
-0.499861,40,820.229376
0.730667,40,820.253467
-3.11954,44,820.272502
0.401604,40,820.297328
-0.30235,41,820.31566
-6.947457,47,820.34456
-2.724002,44,820.36363
-0.442028,40,820.384809
-3.132674,42,820.402915
-0.602064,41,820.427543
-3.250376,45,820.446346
-3.475376,41,820.469036
1.247189,40,820.48549
-6.847311,47,820.512779
-0.242192,40,820.529293
0.62967,39,820.55067
-0.534024,42,820.567956
-3.115453,41,820.592566
-5.148997,45,820.611052
-0.955551,41,820.633767
-5.459631,45,820.652254
0.40873,39,820.674024
0.479648,40,820.690696
-1.993702,41,820.716516
-5.897948,45,820.735113
-1.597414,41,820.75773
-3.238071,44,820.775929
-1.369518,43,820.800601
-5.510179,46,820.819636
-52.286363,87,820.860543
-4.150094,45,820.88447
-4.626136,46,820.903895
-6.780372,47,820.927349
-2.459218,42,820.944896
-1.152135,41,820.966294
1.902132,39,820.98235
2.300071,39,837.269714
-1.026979,42,837.289262
-0.020725,40,837.316697
-0.653993,40,837.334587
-3.370509,44,837.362749
-3.79168,44,837.382117
1.093918,40,837.404936
0.277094,40,837.423112
-4.481431,46,837.452034
1.812972,40,837.469569
-0.952748,42,837.494037
-2.703833,43,837.512763
-4.335873,46,837.53923
3.270804,39,837.556298
-1.621669,44,837.582048
-3.889983,44,837.601208
0.84414,40,837.623797
-3.186673,41,837.641418
-5.358093,46,837.669595
0.578966,40,837.687419
-3.743015,42,837.71453
-0.989832,43,837.735623
-4.406154,45,837.768582
-3.892919,46,837.791152
-10.709171,48,837.81817
-1.302438,42,837.837364
-6.483622,45,837.863501
-2.12085,41,837.884682
0.142172,41,837.911332
-0.325466,41,837.929907
-3.479508,42,837.956967
-1.349836,42,837.975675
0.575638,40,838.000185
-0.829366,42,838.018572
-0.42899,40,838.044495
-2.870206,45,838.063568
-3.054163,43,838.088765
-0.392363,42,838.107282
-1.089984,42,838.132854
1.642796,42,838.151865
-6.025785,46,838.180051
-3.680903,46,838.202267
-5.271988,46,838.226955
-6.673652,44,838.247538
-1.347214,41,838.271152
2.92786,39,838.28899
2.531887,39,838.316216
-3.123594,44,838.335864
-6.036223,46,838.364411
-9.3257,47,838.385523
-2.643254,44,838.409182
-3.053926,43,838.427838
-6.422921,45,838.453141
-0.767623,41,838.471698
-3.722556,45,838.497283
-2.411568,43,838.515929
0.011786,40,838.538122
-5.313575,45,838.557371
-4.177746,45,838.583231
-3.545329,44,838.601998
-7.326571,46,838.626401
2.065695,39,838.643288
-4.58112,45,838.669069
2.015397,39,838.685681
-2.91345,42,838.710339
-0.115486,42,838.728477
-0.936992,42,838.753419
0.862949,40,838.770464
-4.788711,44,838.797374
-6.275503,45,838.816991
-3.438771,44,838.840489
2.472953,39,838.857224
-0.581517,42,838.883595
-3.797499,46,838.904385
-0.316089,42,838.929667
-3.671393,45,838.949834
-3.579688,41,838.973502
-1.746835,41,838.991247
-7.78457,46,839.019633
-5.147078,45,839.039237
2.018925,39,839.060226
-2.82093,43,839.080103
-2.360085,41,839.105924
-0.046965,42,839.124496
-0.027251,40,839.149327
2.695104,39,839.166362
-3.49192,45,839.194863
-2.828939,44,839.21392
-5.872547,45,839.238401
-3.427954,43,839.257812
0.98195,40,839.281937
-1.039856,42,839.302125
-3.463817,45,839.332052
3.236566,39,839.35032
-2.289607,41,839.377043
-5.734588,46,839.397252
-2.919514,43,839.421683
-3.931599,43,839.44097
-0.414559,40,839.46633
-3.300368,41,839.485133
-1.393536,41,839.513213
-0.871863,42,839.532288
-3.606437,45,839.560306
-6.261162,46,839.581146
-3.518541,45,839.605644
-2.433712,41,839.62393
2.382628,39,839.646965
-6.694748,46,839.666962
-0.807556,40,839.690988
0.81916,40,839.708372
-2.987744,41,839.734574
-5.312229,45,839.753327
-1.425101,44,839.778004
0.318123,42,839.796672
-2.562721,41,839.821228
1.219668,39,839.838642
-0.95019,41,839.865158
-0.089777,41,839.88259
-6.125305,44,839.908876
1.247802,39,839.925801
-2.598087,42,839.951192
1.010707,40,839.968433
-7.64154,47,839.996281
-2.310853,41,840.013746
-3.211932,44,840.036931
-2.27161,43,840.055017
-4.880654,45,840.079129
-6.436261,46,840.098524
-3.683723,44,840.120657
-4.734975,45,840.139503
-4.548646,46,840.16319
-3.327005,45,840.181841
-7.002367,46,840.204747
-0.324767,40,840.22154
-2.686046,43,840.245214
-0.450585,41,840.262306
-1.679678,43,840.286917
-0.998384,41,840.304275
-10.309811,48,840.331199
-3.543227,45,840.349864
-1.443297,43,840.371278
-1.233335,42,840.389017
0.667903,39,840.411901
-3.243855,42,840.429713
-0.726959,41,840.454831
-1.564477,41,840.471926
-1.944858,42,840.496677
-0.229814,41,840.513618
-1.923371,44,840.539086
-5.953122,46,840.558141
-5.692445,45,840.580913
-1.97873,43,840.598632
-0.963588,42,840.62113
1.34807,39,840.637259
-3.157055,45,840.663672
-4.86148,45,840.682329
-4.94823,44,840.704671
-2.748969,43,840.722794
-0.423642,40,840.744841
0.680729,40,840.761482
-1.600397,43,857.248988
-9.772206,47,857.269373
-7.772955,46,857.294204
3.660812,38,857.311204
0.49343,40,857.336135
-5.410383,46,857.356387
-4.186823,45,857.382011
-4.035207,44,857.401176
4.452692,38,857.4223
-3.730251,46,857.442421
-0.325733,39,857.466801
4.02281,38,857.483154
-2.16668,41,857.511106
-1.751852,43,857.529838
-8.743809,47,857.556971
3.500713,38,857.573461
-9.225326,46,857.600065
1.435206,40,857.617303
-0.16759,40,857.641049
-3.401166,45,857.660863
-3.685506,45,857.687487
-3.080605,44,857.706749
-2.558747,44,857.730807
-0.858658,42,857.749218
-4.11952,43,857.773588
-3.69859,43,857.792681
-5.342508,45,857.818
2.149337,39,857.834779
-9.137361,47,857.862429
4.397175,38,857.878769
0.780373,39,857.901869
-4.68689,43,857.920503
1.292928,39,857.945333
2.30528,39,857.962081
-3.555701,43,858.033444
0.866717,40,858.050615
-5.214049,43,858.076674
-3.251863,43,858.095579
1.4137,39,858.119238
-8.954838,47,858.139405
-2.743495,44,858.16428
-4.143905,46,858.184531
-3.460299,44,858.208388
-3.611437,45,858.227869
-2.524721,42,858.251454
-2.231301,42,858.269742
-3.612611,43,858.29506
-2.340875,40,858.312609
-0.84708,41,858.337754
-3.524183,43,858.35625
-1.12362,41,858.38119
-5.948731,46,858.40103
-3.401985,44,858.425509
-3.185255,41,858.443213
-1.089216,40,858.466695
-3.915854,45,858.48608
2.647879,39,858.509357
1.816768,39,858.526457
-4.698914,45,858.555198
-3.951089,44,858.574088
-6.675804,45,858.598192
-0.544878,40,858.615672
-3.545887,41,858.640043
-0.653504,43,858.658609
-4.137025,46,858.686316
-3.366163,44,858.70529
-3.974609,44,858.728966
-5.186999,45,858.7492
0.282865,40,858.771493
-4.440866,46,858.792036
-3.302937,43,858.816667
-7.30855,47,858.83713
-5.972494,45,858.861332
-6.511228,47,858.881643
2.532628,41,858.902683
-3.327327,44,858.921543
-1.787143,41,858.945441
2.056109,42,858.963627
0.870694,40,858.987964
-1.204117,41,859.00559
-3.696312,43,859.032339
-4.089212,42,859.05059
-0.902104,40,859.075083
-0.304355,41,859.09359
-2.256408,44,859.121413
-3.180512,44,859.141162
-1.031989,42,859.164976
-4.104787,44,859.184705
1.856204,39,859.208068
-1.421015,43,859.227236
-0.975322,43,859.254472
-1.919051,43,859.273466
-6.551867,45,859.299106
-0.786961,42,859.318296
-4.794928,45,859.343868
-0.484272,42,859.362735
-4.362016,45,859.388155
-3.861249,42,859.406618
-3.288286,42,859.430511
1.187935,39,859.447248
-0.506834,41,859.4732
0.322681,41,859.491078
-3.547027,43,859.517722
